-- Merging decision tree log ---
manifest
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mobile/.gradle/caches/transforms-3/fa46929325c8b74ae8181c789e0bf892/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mobile/.gradle/caches/transforms-3/50e0f1c4182e2795d720c2da0e79979e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mobile/.gradle/caches/transforms-3/e21f19c787151377553ebd038d3ee9d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/mobile/.gradle/caches/transforms-3/ca9cd5e5c3c37e1d95cfa0f787e412e7/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android-ndk:7.14.0] /Users/mobile/.gradle/caches/transforms-3/5ccec84acd5e57f300c0b16934bfd368/transformed/jetified-sentry-android-ndk-7.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:7.14.0] /Users/mobile/.gradle/caches/transforms-3/e62886d78143cf6037ee7bc37711194c/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.3] /Users/mobile/.gradle/caches/transforms-3/0c53385ef442dc5848da12ca5a92b698/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.3] /Users/mobile/.gradle/caches/transforms-3/09d3cd7cd0133570711751498ea0285c/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.3] /Users/mobile/.gradle/caches/transforms-3/5f6c4fe4f5ad5a84a4b4d31312d2930d/transformed/jetified-runtime-livedata-1.5.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/mobile/.gradle/caches/transforms-3/d79b01f968f056fd687016f7ab78ae97/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/mobile/.gradle/caches/transforms-3/5a018423c81235950405b4cf9fcfce84/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/mobile/.gradle/caches/transforms-3/e991cf79f14e55162362ad65458a85ef/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/mobile/.gradle/caches/transforms-3/0cc98efef9855f68876b99ce50fcb71b/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mobile/.gradle/caches/transforms-3/96270b6e59c6a0b1f929d664ff443955/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mobile/.gradle/caches/transforms-3/835df53bdaa3d66df6272ab229ec1f94/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mobile/.gradle/caches/transforms-3/e69b00a34d3c2056e7f6046607d65bf9/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mobile/.gradle/caches/transforms-3/980b7ac761cc9b88e2f323faec0ddcf1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/mobile/.gradle/caches/transforms-3/d949d93137d5b774ba206846dc935201/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mobile/.gradle/caches/transforms-3/1bf37ae7653131812d696d33543947bb/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/mobile/.gradle/caches/transforms-3/39eefe183df350e8798a5dd5615cde4d/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/mobile/.gradle/caches/transforms-3/5025f9548d5933cefda85db885f1130e/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/mobile/.gradle/caches/transforms-3/038c6df255eb489ff87437407673d0d3/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/mobile/.gradle/caches/transforms-3/77fc610d6631cfcb7fff5fcc143957cc/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mobile/.gradle/caches/transforms-3/30a1a19d66f61105e90dc918c637b5d6/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mobile/.gradle/caches/transforms-3/099b99181c79b6824d920bf9cd74d597/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/mobile/.gradle/caches/transforms-3/4718b9d331825b2922e7b0bd7d35542d/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mobile/.gradle/caches/transforms-3/68fab8eba76c76989b7ef22e1a4de12e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mobile/.gradle/caches/transforms-3/37ade00f15e863d0d62e0b732e577efd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/mobile/.gradle/caches/transforms-3/5f23b5ca5193891d969a50325d730054/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/mobile/.gradle/caches/transforms-3/803b4310964e42cac0eae1bf3d8fda6d/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mobile/.gradle/caches/transforms-3/e0433a63474de531d7426b9cf3c2bddc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mobile/.gradle/caches/transforms-3/3ff43823890fd7a4ea4f920ee2d846fc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mobile/.gradle/caches/transforms-3/daea070a6f0c8ecb84b6b14910122f24/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mobile/.gradle/caches/transforms-3/1de4b33ea43215c25d4daba0351c50ad/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mobile/.gradle/caches/transforms-3/76c9d414cdc151aa4092d87628f66796/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mobile/.gradle/caches/transforms-3/d0ec08585255a329022b3da657464ff9/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mobile/.gradle/caches/transforms-3/61ddb8c977460cdb7a7cd7b9f378984a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mobile/.gradle/caches/transforms-3/f4f9d5a931dbcd10ff5ab3b1841c9ab7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /Users/mobile/.gradle/caches/transforms-3/70f1acdb50082dd2f672fdd65fab6780/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] /Users/mobile/.gradle/caches/transforms-3/cfaa273fca363109d9e12afb6bb3118e/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/mobile/.gradle/caches/transforms-3/708ba60b18d77c5190718fc79644d73f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/mobile/.gradle/caches/transforms-3/96e6ba3e23c5242ab161ec80bf75071f/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/mobile/.gradle/caches/transforms-3/55d081e0a9004ed73d84a935728d0db0/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/mobile/.gradle/caches/transforms-3/0b2f02280db55aea80cbc3547de6307e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/mobile/.gradle/caches/transforms-3/bc9690a2e3094f1e22549f7b95a876e4/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.3] /Users/mobile/.gradle/caches/transforms-3/35e4b85dce4719bc11465ac4f0bbf33e/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mobile/.gradle/caches/transforms-3/178ffbfcc5604914e432332003e6aa96/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mobile/.gradle/caches/transforms-3/91762f678564d17c23f866cf1e1cbd49/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mobile/.gradle/caches/transforms-3/73959a8d63fbad1f3c96815ad7d9ed49/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mobile/.gradle/caches/transforms-3/384a194353a31ea2bc52f4ce1050d630/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/mobile/.gradle/caches/transforms-3/34b95b2d7bb5d708cc4f915b275efc3b/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/mobile/.gradle/caches/transforms-3/6e2e961196085846c3c57b8b61294c02/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/mobile/.gradle/caches/transforms-3/d19a2c7ebb3985bb9922468f410873d0/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/mobile/.gradle/caches/transforms-3/6281b95570fc1f682a3a4c2fe2d2b347/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/mobile/.gradle/caches/transforms-3/91e9e4d3501e5b08c912e5a21a380729/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.73.2] /Users/mobile/.gradle/caches/transforms-3/e9fe52c291b6b037cc7c5b3c3004a8e0/transformed/jetified-hermes-android-0.73.2-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mobile/.gradle/caches/transforms-3/c6aa5e74cfbded616707bb4dfe8469b3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mobile/.gradle/caches/transforms-3/0cbd8121edacb839bf00b4bdc9d6f1ba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/mobile/.gradle/caches/transforms-3/6e19e789a572732b6841803eb690c3f9/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/mobile/.gradle/caches/transforms-3/b82c48fae3702f9739a8a59bfbb4ffc4/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mobile/.gradle/caches/transforms-3/42537f8165efd22bf9b3fb620b1e8301/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mobile/.gradle/caches/transforms-3/90f60693078e03addaaab191eb15df30/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/mobile/.gradle/caches/transforms-3/647c9245fc8c9f60c152c0fe9fc652cd/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mobile/.gradle/caches/transforms-3/4d2258b4ec57c54afc88a2b6cebcbf22/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mobile/.gradle/caches/transforms-3/70c531b6543d36d27df4f3159efe53ab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mobile/.gradle/caches/transforms-3/4c8552777354d3b65c96dac25f5cf8c4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mobile/.gradle/caches/transforms-3/839567f8dbbb843a75e7a36cd99cf3b3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mobile/.gradle/caches/transforms-3/299f044e69735c74403af80de7e39210/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/mobile/.gradle/caches/transforms-3/6401d44df11dc07d84957575a3f4d465/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mobile/.gradle/caches/transforms-3/3975554c31aa369dad3d8f71abdb7c9a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mobile/.gradle/caches/transforms-3/f8b32be1ccb4e8e1dc9c422d844402db/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mobile/.gradle/caches/transforms-3/77f2dc2194be8891bafd7bf1d34d1f10/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mobile/.gradle/caches/transforms-3/ce91929139ece78ee5c67715dbd76fcc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/mobile/.gradle/caches/transforms-3/4261b1eb2b0f8a454971c9eaaf4b259f/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mobile/.gradle/caches/transforms-3/2875da0e2cc886e768008499435a40e8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mobile/.gradle/caches/transforms-3/b6ba7c1dce4049cbb093b69bed75cebd/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.2.0] /Users/mobile/.gradle/caches/transforms-3/ccb59bec7fa8712a25f86942b2177300/transformed/jetified-viewbinding-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mobile/.gradle/caches/transforms-3/5b80f617554d627031cfc3036b20a3aa/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mobile/.gradle/caches/transforms-3/4f17e76581cefbbfa766590f33d551bc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mobile/.gradle/caches/transforms-3/d27442ea898e3b56ceedad3a4b35c44c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/mobile/.gradle/caches/transforms-3/32b9d5f4760a4d065d6541802a97f8c7/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mobile/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] /Users/mobile/.gradle/caches/transforms-3/43d2cb49aa855e6acf406f1375703999/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/mobile/.gradle/caches/transforms-3/75c6c2ec033bdc77bb6fa9d0e306ae83/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/mobile/.gradle/caches/transforms-3/44974ba4c687727db72a1c1b942e7c98/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mobile/.gradle/caches/transforms-3/c1d3ef05fb0297df319e2edafbcbeb7c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mobile/.gradle/caches/transforms-3/98451bb6230399301f64e3479edb7f8c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mobile/.gradle/caches/transforms-3/5e34d8c0d9a6d10708203fa304bfa932/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:3:3-65
MERGED from [:react-native-firebase_auth] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
